Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
4,4,2022-10-24,28-185,MIA,,TOR,L (-8),0,15:34,4,8,0.5,3,6,0.5,1,1,1,0,1,1,0,0,0,0,4,12,6.7,-6
5,5,2022-10-26,28-187,MIA,@,POR,W (+21),0,19:06,2,7,0.286,1,5,0.2,0,0,,0,3,3,3,0,0,1,2,5,2.1,+12
6,6,2022-10-27,28-188,MIA,@,GSW,L (-13),0,13:09,1,7,0.143,1,5,0.2,0,0,,0,1,1,1,0,0,0,1,3,-0.9,-4
7,7,2022-10-29,28-190,MIA,@,SAC,L (-6),0,4:38,0,2,0,0,0,,2,2,1,1,1,2,0,0,0,0,2,2,0.8,-8
8,8,2022-11-01,28-193,MIA,,GSW,W (+7),0,25:41:00,6,10,0.6,5,8,0.625,0,0,,0,2,2,3,0,0,2,3,17,11.9,+19
9,9,2022-11-02,28-194,MIA,,SAC,W (+3),0,24:52:00,1,6,0.167,1,5,0.2,1,1,1,0,6,6,1,0,0,0,1,4,2.3,-8
10,10,2022-11-04,28-196,MIA,@,IND,L (-2),0,16:40,0,7,0,0,6,0,0,0,,0,3,3,0,0,0,0,1,0,-4.4,-13
11,11,2022-11-07,28-199,MIA,,POR,L (-3),0,28:31:00,3,9,0.333,3,9,0.333,0,0,,0,4,4,3,0,0,1,2,9,5.4,+2
12,12,2022-11-10,28-202,MIA,,CHO,W (+5),0,22:34,5,10,0.5,2,6,0.333,2,3,0.667,0,0,0,1,0,0,0,3,14,8.1,0
13,13,2022-11-12,28-204,MIA,,CHO,W (+17),0,23:09,2,9,0.222,0,6,0,1,1,1,0,1,1,2,1,0,1,1,5,0.8,+5
14,14,2022-11-14,28-206,MIA,,PHO,W (+1),0,20:42,3,7,0.429,2,6,0.333,2,2,1,0,0,0,0,0,0,2,0,10,4.3,-7
15,15,2022-11-16,28-208,MIA,@,TOR,L (-8),0,14:32,0,2,0,0,1,0,0,0,,1,2,3,3,0,0,2,2,0,-0.8,-3
16,,2022-11-18,28-210,MIA,@,WAS,L (-1),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
17,16,2022-11-20,28-212,MIA,@,CLE,L (-26),0,20:55,3,6,0.5,1,3,0.333,0,0,,0,1,1,0,0,0,2,3,7,1.1,-22
18,,2022-11-21,28-213,MIA,@,MIN,L (-4),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
19,,2022-11-23,28-215,MIA,,WAS,W (+8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
20,,2022-11-25,28-217,MIA,,WAS,W (+3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
21,,2022-11-27,28-219,MIA,@,ATL,W (+8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
22,17,2022-11-30,28-222,MIA,@,BOS,L (-13),0,11:42,1,1,1,1,1,1,0,0,,0,0,0,0,3,0,0,3,3,4.5,-9
23,,2022-12-02,28-224,MIA,@,BOS,W (+4),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
24,,2022-12-05,28-227,MIA,@,MEM,L (-8),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
25,18,2022-12-06,28-228,MIA,,DET,L (-20),0,15:18,1,4,0.25,1,3,0.333,2,2,1,1,1,2,1,0,0,1,2,5,2.5,-4
26,,2022-12-08,28-230,MIA,,LAC,W (+5),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
27,19,2022-12-10,28-232,MIA,,SAS,L (-4),0,8:27,0,2,0,0,2,0,3,3,1,0,1,1,0,0,0,0,1,3,1.5,-6
28,,2022-12-12,28-234,MIA,@,IND,W (+5),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
29,20,2022-12-14,28-236,MIA,@,OKC,W (+2),0,22:49,4,8,0.5,4,8,0.5,2,2,1,1,0,1,3,0,0,1,2,14,11,+14
30,21,2022-12-15,28-237,MIA,@,HOU,W (+3),0,23:37,3,12,0.25,2,11,0.182,0,0,,0,3,3,1,0,0,2,2,8,-0.4,+5
31,22,2022-12-17,28-239,MIA,@,SAS,W (+10),0,25:34:00,4,8,0.5,3,6,0.5,1,1,1,0,2,2,3,2,0,0,5,12,10.7,+3
32,23,2022-12-20,28-242,MIA,,CHI,L (-10),0,36:15:00,4,12,0.333,4,12,0.333,1,2,0.5,0,3,3,2,0,0,3,4,13,3.5,+7
33,,2022-12-23,28-245,MIA,,IND,L (-3),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
34,24,2022-12-26,28-248,MIA,,MIN,W (+3),0,14:03,3,5,0.6,3,5,0.6,0,0,,0,4,4,0,1,0,0,0,9,8.9,+9
35,25,2022-12-28,28-250,MIA,,LAL,W (+14),0,15:50,3,5,0.6,2,4,0.5,0,0,,0,1,1,0,0,0,0,2,8,5.2,-11
36,26,2022-12-30,28-252,MIA,@,DEN,L (-5),0,19:13,3,7,0.429,3,7,0.429,0,0,,0,0,0,1,1,0,0,2,9,6.2,-6
37,27,2022-12-31,28-253,MIA,@,UTA,W (+3),0,21:09,3,8,0.375,1,5,0.2,2,2,1,1,1,2,1,0,0,0,2,9,5.5,+12
38,28,2023-01-02,28-255,MIA,@,LAC,W (+10),0,5:06,0,3,0,0,3,0,0,0,,0,0,0,0,0,0,1,2,0,-3.9,-2
39,,2023-01-04,28-257,MIA,@,LAL,L (-3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
40,,2023-01-06,28-259,MIA,@,PHO,W (+8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
41,,2023-01-08,28-261,MIA,,BRK,L (-1),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
42,,2023-01-10,28-263,MIA,,OKC,W (+1),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
43,,2023-01-12,28-265,MIA,,MIL,W (+6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
44,,2023-01-14,28-267,MIA,,MIL,W (+16),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
45,,2023-01-16,28-269,MIA,@,ATL,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
46,,2023-01-18,28-271,MIA,@,NOP,W (+26),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
47,,2023-01-20,28-273,MIA,@,DAL,L (-25),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
48,,2023-01-22,28-275,MIA,,NOP,W (+4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
49,,2023-01-24,28-277,MIA,,BOS,W (+3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
50,,2023-01-27,28-280,MIA,,ORL,W (+5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
51,,2023-01-29,28-282,MIA,@,CHO,L (-5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
52,,2023-01-31,28-284,MIA,@,CLE,W (+3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
53,,2023-02-02,28-286,MIA,@,NYK,L (-2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
54,,2023-02-04,28-288,MIA,@,MIL,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
55,,2023-02-08,28-292,MIA,,IND,W (+5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
56,,2023-02-10,28-294,MIA,,HOU,W (+2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
57,,2023-02-11,28-295,MIA,@,ORL,W (+4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
58,,2023-02-13,28-297,MIA,,DEN,L (-4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
59,29,2023-02-15,28-299,MIA,@,BRK,L (-11),0,23:21,2,7,0.286,2,7,0.286,0,0,,1,2,3,2,1,0,0,4,6,4,0
60,30,2023-02-24,28-308,MIA,@,MIL,L (-29),0,19:49,1,6,0.167,1,6,0.167,0,0,,0,2,2,1,3,0,2,1,3,1.1,-13
61,31,2023-02-25,28-309,MIA,@,CHO,L (-5),0,5:32,0,1,0,0,1,0,0,0,,0,0,0,1,0,0,0,1,0,-0.4,-17
62,,2023-02-27,28-311,MIA,@,PHI,W (+2),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
63,32,2023-03-01,28-313,MIA,,PHI,L (-23),0,5:32,1,1,1,1,1,1,0,0,,0,1,1,0,0,0,0,0,3,3,-7
64,,2023-03-03,28-315,MIA,,NYK,L (-2),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
65,,2023-03-04,28-316,MIA,,ATL,W (+8),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
66,33,2023-03-06,28-318,MIA,,ATL,W (+2),0,17:01,4,5,0.8,3,4,0.75,3,3,1,0,0,0,2,0,0,0,1,14,13.1,+5
67,,2023-03-08,28-320,MIA,,CLE,L (-4),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
68,,2023-03-10,28-322,MIA,,CLE,W (+4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
69,,2023-03-11,28-323,MIA,@,ORL,L (-12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
70,,2023-03-13,28-325,MIA,,UTA,W (+4),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
71,34,2023-03-15,28-327,MIA,,MEM,W (+19),0,3:19,1,3,0.333,0,1,0,0,0,,0,1,1,0,0,0,0,0,2,0.6,-5
72,35,2023-03-18,28-330,MIA,@,CHI,L (-14),0,1:43,0,2,0,0,2,0,0,0,,0,0,0,0,0,0,0,0,0,-1.4,+3
73,,2023-03-19,28-331,MIA,@,DET,W (+12),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
74,,2023-03-22,28-334,MIA,,NYK,W (+7),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
75,36,2023-03-25,28-337,MIA,,BRK,L (-29),0,3:30,0,1,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,-0.7,-2
76,37,2023-03-28,28-340,MIA,@,TOR,L (-14),0,12:00,1,4,0.25,1,4,0.25,1,1,1,0,0,0,1,0,0,0,0,4,2.3,+3
77,38,2023-03-29,28-341,MIA,@,NYK,L (-9),0,27:53:00,4,7,0.571,4,6,0.667,0,0,,0,0,0,0,0,0,3,3,12,4.5,-11
78,39,2023-04-01,28-344,MIA,,DAL,W (+7),0,2:15,0,1,0,0,1,0,0,0,,0,1,1,0,0,0,0,1,0,-0.8,+9
79,,2023-04-04,28-347,MIA,@,DET,W (+13),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
80,40,2023-04-06,28-349,MIA,@,PHI,W (+28),0,5:14,2,3,0.667,1,2,0.5,0,0,,0,0,0,1,0,0,0,0,5,4.4,-1
81,41,2023-04-07,28-350,MIA,@,WAS,L (-6),1,27:36:00,2,8,0.25,1,6,0.167,0,0,,0,5,5,1,1,0,3,6,5,-2,-12
82,42,2023-04-09,28-352,MIA,,ORL,W (+13),0,35:13:00,6,14,0.429,3,11,0.273,5,6,0.833,0,2,2,4,1,0,1,4,20,14,+9