Rk,G,2022 Playoffs,Series,Tm,,Opp,G#,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,,2017-04-15,EC1,MIL,@,TOR,1,W (+14),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2,,2017-04-18,EC1,MIL,@,TOR,2,L (-6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
3,,2017-04-20,EC1,MIL,,TOR,3,W (+27),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
4,,2017-04-22,EC1,MIL,,TOR,4,L (-11),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
5,,2017-04-24,EC1,MIL,@,TOR,5,L (-25),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
6,,2017-04-27,EC1,MIL,,TOR,6,L (-3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
7,1,2022-04-16,WC1,GSW,,DEN,1,W (+16),0,19:40,2,3,0.667,0,0,,1,2,0.5,2,1,3,2,0,1,0,0,5,7.1,+12
8,2,2022-04-18,WC1,GSW,,DEN,2,W (+20),0,18:01,0,1,0,0,0,,3,4,0.75,1,4,5,1,1,2,0,1,3,6.5,+7
9,3,2022-04-21,WC1,GSW,@,DEN,3,W (+5),0,14:28,4,4,1,3,3,1,0,0,,1,2,3,0,1,0,0,2,11,11.3,+10
10,4,2022-04-24,WC1,GSW,@,DEN,4,L (-5),0,6:49,0,1,0,0,1,0,0,0,,0,0,0,0,1,0,0,0,0,0.3,-9
11,5,2022-04-27,WC1,GSW,,DEN,5,W (+4),0,25:46:00,6,8,0.75,3,4,0.75,0,0,,1,2,3,3,2,1,0,3,15,16.7,0
12,6,2022-05-01,WCS,GSW,@,MEM,1,W (+1),1,23:11,4,5,0.8,0,0,,0,0,,4,3,7,3,1,1,4,4,8,8,+1
13,7,2022-05-03,WCS,GSW,@,MEM,2,L (-5),1,2:52,0,0,,0,0,,1,2,0.5,0,0,0,0,0,0,0,0,1,0.6,-7
14,,2022-05-07,,GSW,,MEM,,W (+30),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
15,,2022-05-09,,GSW,,MEM,,W (+3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
16,,2022-05-11,,GSW,@,MEM,,L (-39),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
17,,2022-05-13,,GSW,,MEM,,W (+14),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
18,,2022-05-18,,GSW,,DAL,,W (+25),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
19,,2022-05-20,,GSW,,DAL,,W (+9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
20,,2022-05-22,,GSW,@,DAL,,W (+9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
21,,2022-05-24,,GSW,@,DAL,,L (-10),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
22,,2022-05-26,,GSW,,DAL,,W (+10),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
23,,2022-06-02,,GSW,,BOS,,L (-12),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
24,8,2022-06-05,FIN,GSW,,BOS,2,W (+19),0,25:19:00,3,3,1,1,1,1,0,2,0,1,2,3,3,0,0,0,2,7,7.9,+15
25,9,2022-06-08,FIN,GSW,@,BOS,3,L (-16),0,11:25,0,2,0,0,0,,2,2,1,0,1,1,1,1,0,0,2,2,1.8,-13
26,10,2022-06-10,FIN,GSW,@,BOS,4,W (+10),0,9:54,2,3,0.667,0,1,0,1,2,0.5,1,3,4,1,1,1,1,1,5,5.9,-1
27,11,2022-06-13,FIN,GSW,,BOS,5,W (+10),0,26:10:00,6,8,0.75,1,3,0.333,2,2,1,1,4,5,0,3,0,0,3,15,15.5,+16
28,12,2022-06-16,FIN,GSW,@,BOS,6,W (+13),0,19:46,2,6,0.333,0,2,0,2,2,1,1,2,3,2,3,1,1,5,6,6,+18
29,1,2023-04-15,WC1,GSW,@,SAC,1,L (-3),0,20:24,4,7,0.571,0,2,0,0,0,,1,3,4,2,2,0,2,3,8,6.5,-3
30,2,2023-04-17,WC1,GSW,@,SAC,2,L (-8),0,26:48:00,5,6,0.833,2,3,0.667,1,2,0.5,3,3,6,0,2,0,2,0,13,13.4,-1
31,,2023-04-20,,GSW,,SAC,,W (+17),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
32,3,2023-04-23,WC1,GSW,,SAC,4,W (+1),0,7:14,1,3,0.333,0,1,0,0,0,,0,0,0,0,0,0,0,0,2,0.3,-11
33,4,2023-04-26,WC1,GSW,@,SAC,5,W (+7),0,15:37,4,5,0.8,0,1,0,0,0,,4,2,6,0,2,0,0,1,8,11.1,0
34,5,2023-04-28,WC1,GSW,,SAC,6,L (-19),0,10:29,0,1,0,0,0,,0,0,,0,3,3,0,0,1,2,1,0,-1.5,-8
35,6,2023-04-30,WC1,GSW,@,SAC,7,W (+20),0,16:16,1,2,0.5,0,0,,0,0,,1,2,3,1,0,4,1,4,2,3.2,-13
36,7,2023-05-02,WCS,GSW,,LAL,1,L (-5),0,12:03,1,3,0.333,0,2,0,0,0,,2,1,3,2,0,0,0,1,2,3,-6
37,8,2023-05-04,WCS,GSW,,LAL,2,W (+27),0,8:44,3,3,1,0,0,,1,2,0.5,3,2,5,0,0,0,1,1,7,7,+1
38,9,2023-05-06,WCS,GSW,@,LAL,3,L (-30),0,12:50,4,7,0.571,0,1,0,0,0,,2,1,3,0,1,1,0,1,8,7.7,-15
39,10,2023-05-08,WCS,GSW,@,LAL,4,L (-3),1,23:22,7,9,0.778,1,2,0.5,0,0,,1,2,3,2,0,0,1,1,15,12.8,+3
40,11,2023-05-10,WCS,GSW,,LAL,5,W (+15),1,27:27:00,4,5,0.8,1,2,0.5,4,5,0.8,3,3,6,1,1,0,2,4,13,11.8,+25
41,12,2023-05-12,WCS,GSW,@,LAL,6,L (-21),1,10:25,2,3,0.667,0,1,0,0,0,,2,0,2,1,0,0,0,2,4,4,-18